id,title,subtitle,poster,pubdate,url,rating,genres,comment,tags,star_time
3464150531,杀死比尔,2003 / 美国 / 动作 犯罪 惊悚 / 昆汀·塔伦蒂诺 / 乌玛·瑟曼 刘玉玲,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2454638445.jpg,2003-09-29(好莱坞首映),https://movie.douban.com/subject/1291580/,8.3,"动作,犯罪,惊悚",,,2022-08-19 20:31:12
3464150500,天下无贼,2004 / 中国大陆 中国香港 / 动作 犯罪 剧情 / 冯小刚 / 刘德华 刘若英,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2191934463.jpg,2004-12-09(中国大陆),https://movie.douban.com/subject/1291550/,8.1,"动作,犯罪,剧情",,,2022-08-19 20:31:10
3464150443,花束般的恋爱,2021 / 日本 / 剧情 爱情 / 土井裕泰 / 菅田将晖 有村架纯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2868462052.jpg,2022-02-22(中国大陆),https://movie.douban.com/subject/34874432/,8.6,"剧情,爱情",,,2022-08-19 20:31:06
3464150319,亲爱的,2014 / 中国大陆 中国香港 / 剧情 家庭 / 陈可辛 / 黄渤 佟大为,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2199507156.jpg,2014-09-25(中国大陆),https://movie.douban.com/subject/25798222/,8.4,"剧情,家庭",,,2022-08-19 20:30:59
3464150085,英雄本色,1986 / 中国香港 / 剧情 动作 犯罪 / 吴宇森 / 周润发 狄龙,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2504997087.jpg,2017-11-17(中国大陆),https://movie.douban.com/subject/1297574/,8.6,"剧情,动作,犯罪",,,2022-08-19 20:30:47
3464149837,惊天魔盗团,2013 / 美国 法国 / 剧情 犯罪 悬疑 / 路易斯·莱特里尔 / 杰西·艾森伯格 艾拉·菲舍尔,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2151336415.jpg,2013-10-10(中国大陆),https://movie.douban.com/subject/6517421/,7.8,"剧情,犯罪,悬疑",,,2022-08-19 20:30:32
3464149827,7号房的礼物,2013 / 韩国 / 剧情 喜剧 家庭 / 李焕庆 / 柳承龙 朴信惠,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1816276065.jpg,2013-01-23(韩国),https://movie.douban.com/subject/10777687/,8.9,"剧情,喜剧,家庭",,,2022-08-19 20:30:32
3464149567,大鱼海棠,2016 / 中国大陆 / 剧情 动画 奇幻 / 梁旋 张春 / 季冠霖 苏尚卿,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2361744534.jpg,2016-07-08(中国大陆),https://movie.douban.com/subject/5045678/,6.9,"剧情,动画,奇幻",,,2022-08-19 20:30:19
3464149505,功夫熊猫,2008 / 美国 / 喜剧 动作 动画 / 马克·奥斯本 约翰·斯蒂文森 / 杰克·布莱克 达斯汀·霍夫曼,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1597238857.jpg,2008-06-20(中国大陆),https://movie.douban.com/subject/1783457/,8.2,"喜剧,动作,动画",,,2022-08-19 20:30:16
3464149311,沙丘,2021 / 美国 / 剧情 科幻 冒险 / 丹尼斯·维伦纽瓦 / 蒂莫西·柴勒梅德 丽贝卡·弗格森,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2687443734.jpg,2021-10-22(美国/中国大陆),https://movie.douban.com/subject/3001114/,7.7,"剧情,科幻,冒险",,,2022-08-19 20:30:07
3464149237,菊次郎的夏天,1999 / 日本 / 剧情 喜剧 / 北野武 / 北野武 关口雄介,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2620392435.jpg,2020-09-25(中国大陆),https://movie.douban.com/subject/1293359/,8.9,"剧情,喜剧",,,2022-08-19 20:30:04
3464148580,春光乍泄,1997 / 中国香港 日本 韩国 / 剧情 爱情 同性 / 王家卫 / 张国荣 梁朝伟,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p465939041.jpg,1997-05-30(中国香港),https://movie.douban.com/subject/1292679/,9,"剧情,爱情,同性",,,2022-08-19 20:29:30
3464148210,七月与安生,2016 / 中国大陆 中国香港 / 剧情 爱情 / 曾国祥 / 周冬雨 马思纯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2378140502.jpg,2016-09-14(中国大陆),https://movie.douban.com/subject/25827935/,7.6,"剧情,爱情",,,2022-08-19 20:29:14
3464147401,穿普拉达的女王,2006 / 美国 法国 / 剧情 喜剧 / 大卫·弗兰科尔 / 梅丽尔·斯特里普 安妮·海瑟薇,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p735379215.jpg,2007-02-27(中国大陆),https://movie.douban.com/subject/1482072/,8.2,"剧情,喜剧",,,2022-08-19 20:28:30
3464147239,倩女幽魂,1987 / 中国香港 / 爱情 奇幻 武侠 / 程小东 / 张国荣 王祖贤,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2414157745.jpg,2011-04-30(中国大陆),https://movie.douban.com/subject/1297447/,8.8,"爱情,奇幻,武侠",,,2022-08-19 20:28:20
3464147077,色，戒,2007 / 中国台湾 中国大陆 美国 中国香港 / 剧情 爱情 情色 / 李安 / 梁朝伟 汤唯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p453716305.jpg,2007-11-01(中国大陆),https://movie.douban.com/subject/1828115/,8.6,"剧情,爱情,情色",,,2022-08-19 20:28:11
3464147050,贫民窟的百万富翁,2008 / 英国 / 剧情 爱情 / 丹尼·博伊尔 洛芙琳·坦丹 / 戴夫·帕特尔 沙鲁巴·舒克拉,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2434249040.jpg,2009-03-26(中国大陆),https://movie.douban.com/subject/2209573/,8.6,"剧情,爱情",,,2022-08-19 20:28:09
3464146941,美丽心灵,2001 / 美国 / 传记 剧情 / 朗·霍华德 / 罗素·克劳 艾德·哈里斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1665997400.jpg,2001-12-13(加州首映),https://movie.douban.com/subject/1306029/,9.1,"传记,剧情",,,2022-08-19 20:28:03
3464146890,傲慢与偏见,2005 / 法国 英国 美国 / 剧情 爱情 / 乔·赖特 / 凯拉·奈特莉 马修·麦克费登,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2016401659.jpg,2005-09-16(英国),https://movie.douban.com/subject/1418200/,8.7,"剧情,爱情",,,2022-08-19 20:28:00
3464146466,活着,1994 / 中国大陆 中国香港 / 剧情 历史 家庭 / 张艺谋 / 葛优 巩俐,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2597919477.jpg,1994-06-30(中国香港),https://movie.douban.com/subject/1292365/,9.3,"剧情,历史,家庭",,,2022-08-19 20:27:36
3464146411,美人鱼,2016 / 中国大陆 中国香港 / 喜剧 爱情 奇幻 / 周星驰 / 邓超 罗志祥,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2316177058.jpg,2016-02-08(中国大陆),https://movie.douban.com/subject/19944106/,6.7,"喜剧,爱情,奇幻",,,2022-08-19 20:27:33
3464146351,狮子王,1994 / 美国 / 动画 冒险 歌舞 / 罗杰·阿勒斯 罗伯·明可夫 / 乔纳森·泰勒·托马斯 马修·布罗德里克,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2277799019.jpg,1995-07-15(中国大陆),https://movie.douban.com/subject/1301753/,9.1,"动画,冒险,歌舞",,,2022-08-19 20:27:30
3464146232,唐人街探案,2015 / 中国大陆 / 喜剧 动作 悬疑 / 陈思诚 / 王宝强 刘昊然,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2302930556.jpg,2015-12-31(中国大陆),https://movie.douban.com/subject/26311973/,7.7,"喜剧,动作,悬疑",,,2022-08-19 20:27:24
3464146104,末代皇帝,1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史 / 贝纳尔多·贝托鲁奇 / 尊龙 陈冲,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p452089833.jpg,1987-10-04(东京国际电影节),https://movie.douban.com/subject/1293172/,9.3,"剧情,传记,历史",,,2022-08-19 20:27:17
3464146047,闻香识女人,1992 / 美国 / 剧情 / 马丁·布莱斯特 / 阿尔·帕西诺 克里斯·奥唐纳,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2550757929.jpg,1992-12-23(美国),https://movie.douban.com/subject/1298624/,9.1,剧情,,,2022-08-19 20:27:13
3464146024,爱乐之城,2016 / 美国 / 剧情 爱情 歌舞 / 达米恩·查泽雷 / 瑞恩·高斯林 艾玛·斯通,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2395517414.jpg,2017-02-14(中国大陆),https://movie.douban.com/subject/25934014/,8.4,"剧情,爱情,歌舞",,,2022-08-19 20:27:12
3464146003,沉默的羔羊,1991 / 美国 / 剧情 犯罪 惊悚 / 乔纳森·戴米 / 朱迪·福斯特 安东尼·霍普金斯,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1593414327.jpg,1991-02-14(美国),https://movie.douban.com/subject/1293544/,8.9,"剧情,犯罪,惊悚",,,2022-08-19 20:27:11
3464145913,那些年，我们一起追的女孩,2011 / 中国台湾 / 剧情 喜剧 爱情 / 九把刀 / 柯震东 陈妍希,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1348910586.jpg,2012-01-06(中国大陆),https://movie.douban.com/subject/4920528/,8.1,"剧情,喜剧,爱情",,,2022-08-19 20:27:06
